City,Coundiness,Country,Date,Humidity,Latitude,Longitude,Maximum Temperature,Wind Speed
Marsa Matruh,0,EG,1547312400,35,31.35,27.25,57.2,12.75
Salinas,20,US,1547312400,82,36.67,-121.66,53.6,11.41
Quatre Cocos,40,MU,1547312400,74,-20.21,57.76,82.4,11.41
La Ronge,75,CA,1547312400,85,55.1,-105.3,12.2,6.93
Zhanaozen,0,KZ,1547314385,69,43.35,52.85,38.64,13.22
Campo Maior,0,ES,1547312400,46,39.01,-7.07,53.6,4.7
Buala,48,SB,1547314389,99,-8.15,159.59,79.95,5.73
Tautira,75,PF,1547312400,83,-17.73,-149.15,80.6,12.75
Inhambane,20,MZ,1547312400,94,-23.87,35.38,84.2,13.87
Lompoc,40,US,1547313300,82,34.64,-120.46,55.94,5.82
Padang,20,ID,1547312400,94,-0.92,100.36,77,3.36
Esperance,20,TT,1547312400,51,10.24,-61.45,86,12.75
Garden City,90,US,1547313300,35,40.73,-73.63,31.82,3.71
Sompeta,0,IN,1547314405,83,18.93,84.6,58.04,1.81
Krasnyy,76,RU,1547314407,80,53.81,40.7,9.84,11.99
Nurota,0,UZ,1547312400,88,40.56,65.69,33.8,9.17
Mtwango,100,TZ,1547314412,98,-9.02,34.8,62.18,3.27
Flinders,24,AU,1547314172,83,-34.58,150.85,69.29,7.74
Dongsheng,92,CN,1547314416,94,29.72,112.52,37.92,3.15
Varkaus,0,FI,1547313600,85,62.32,27.87,21.2,10.29
Soe,24,EE,1547311800,100,57.91,26.05,24.8,11.41
North Myrtle Beach,1,US,1547312400,56,33.83,-78.68,48.92,8.05
Cayenne,20,GF,1547312400,62,4.94,-52.33,86,13.87
Malanville,0,NE,1547314428,32,11.86,3.39,83.37,4.61
Zinder,0,NE,1547312400,8,13.81,8.99,87.8,6.93
Ancud,40,CL,1547312400,77,-41.87,-73.83,59,8.05
Charters Towers,36,AU,1547314397,82,-20.07,146.27,70.37,5.61
Castanos,5,MX,1547311200,55,26.78,-101.42,64.4,4.7
Along,0,IN,1547314244,49,28.17,94.8,48.36,2.59
Puquio,76,PE,1547314441,45,-14.69,-74.12,59.25,4.05
Sayan,0,YE,1547314443,78,15.88,43.46,68.93,2.59
Nogent-le-Rotrou,90,FR,1547312400,100,48.32,0.82,46.4,13.87
Rumoi,80,JP,1547314448,90,43.93,141.67,22.71,4.61
Ejura,12,GH,1547314450,46,7.38,-1.37,88.37,4.16
Deputatskiy,44,RU,1547314452,0,69.3,139.9,-34.26,2.71
Viedma,64,AR,1547314312,32,-40.81,-62.99,81.12,5.73
Ipixuna,75,BR,1547312400,74,-1.76,-48.8,82.4,4.7
Coolum Beach,88,AU,1547314406,87,-26.53,153.09,75.45,7.4
Benguela,0,AO,1547314461,96,-12.58,13.4,78.92,7.52
San Cristobal,75,EC,1547312400,46,-0.39,-78.55,69.8,6.93
Broome,75,GB,1547312160,81,52.47,1.45,48.2,18.34
Port Macquarie,0,AU,1547312760,93,-31.43,152.91,66.2,5.95
Zhigalovo,76,RU,1547314470,39,54.81,105.15,-13.79,2.37
Ilulissat,75,GL,1547311800,47,69.22,-51.1,-9.41,9.17
Batagay-Alyta,24,RU,1547314475,50,67.8,130.41,-31.83,3.71
Millport,90,GB,1547313600,87,55.75,-4.92,51.8,19.46
Portland,20,US,1547311980,82,45.52,-122.67,44.96,4.7
Madang,92,PG,1547314481,100,-5.21,145.81,72.39,5.28
Marsabit,8,KE,1547314484,47,2.34,37.99,74.01,6.73
Madimba,8,CM,1547308800,79,4.42,9.93,86,4.7
Puerto Escondido,5,MX,1547311500,69,15.86,-97.07,82.4,9.17
Dzhankoy,32,UA,1547314490,83,45.71,34.39,25.59,3.27
Hit,44,IQ,1547314493,88,33.64,42.83,41.79,6.51
Krasnyy Chikoy,0,RU,1547314316,46,50.36,108.75,-17.66,2.26
Kisangani,8,CD,1547314497,83,0.52,25.21,78.87,2.26
Tual,56,ID,1547314499,100,-5.67,132.75,82.11,11.21
Veraval,90,FR,1547312400,93,49.65,0.71,48.2,11.41
Bandraboua,80,YT,1547312400,94,-12.7,45.12,78.8,8.05
Kiunga,64,PG,1547314506,98,-6.12,141.3,73.74,2.15
Sitka,76,US,1547314508,89,37.17,-99.65,34.95,18.03
Brae,92,GB,1547313600,87,60.4,-1.35,44.6,13.87
Palana,0,RU,1547314513,60,59.08,159.95,4.58,2.82
Naples,75,US,1547313300,54,26.14,-81.79,80.6,12.75
Sangar,12,RU,1547314517,0,63.92,127.47,-29.54,4.72
Chute-aux-Outardes,90,CA,1547313120,60,49.12,-68.38,10.4,11.41
Mana,40,RS,1547314200,81,43.52,20.24,32,2.24
Mbala,68,ZM,1547314524,95,-8.85,31.37,64.47,4.05
Sorland,64,NO,1547314526,100,67.67,12.69,35.63,12.66
Xining,0,CN,1547314239,55,36.62,101.77,-3.17,2.15
Benton Harbor,90,US,1547313360,66,42.12,-86.45,30.56,10.29
Horodyshche,90,UA,1547312400,92,50.76,29.29,24.8,8.95
Geraldton,5,CA,1547312400,64,49.72,-86.95,-4.01,3.38
Baisha,80,CN,1547314537,100,19.23,109.45,68.57,1.59
Mutoko,24,ZW,1547314539,91,-17.4,32.23,71.54,3.71
Progreso,0,UY,1547312400,47,-34.68,-56.22,80.6,4.7
Beira,90,ES,1547312400,71,43.2,-8.36,50,11.41
Neudorfl,75,AT,1547313600,69,47.78,16.28,39.2,17.22
Middelburg,48,ZA,1547314549,52,-25.77,29.46,75.68,4.94
Beroroha,88,MG,1547314551,93,-21.68,45.17,74.6,2.04
Havelock,90,US,1547312280,65,34.88,-76.9,46.94,13.87
Hamada,64,JP,1547314556,100,34.9,132.08,41.03,5.95
Ostrovnoy,88,RU,1547314558,93,68.05,39.51,19.47,4.83
Guerrero Negro,48,MX,1547314560,90,27.97,-114.04,58.62,3.94
Bartow,75,US,1547314500,48,27.9,-81.84,77.18,8.05
Filadelfia,20,PY,1547314565,79,-22.35,-60.04,88.64,6.62
Mehriz,0,IR,1547312400,18,31.58,54.44,39.2,1.92
Coahuayana,0,MX,1547314569,45,18.62,-100.35,78.29,3.04
Hualmay,0,PE,1547314278,59,-11.1,-77.61,79.1,8.63
Norrtalje,0,SE,1547311800,79,59.76,18.7,28.4,5.82
Hastings,32,NZ,1547314329,100,-39.64,176.84,64.56,13
Wenatchee,90,US,1547312100,95,47.42,-120.31,32,1.36
Kachkanar,68,RU,1547314580,75,58.7,59.48,15.83,8.41
Fayaoue,88,NC,1547314582,100,-20.65,166.53,78.51,10.31
Mezen,92,RU,1547314585,77,65.85,44.24,22.35,8.86
Palu,68,ID,1547314587,95,-0.9,119.87,66.68,1.59
Buarcos,0,PT,1547312400,54,40.16,-8.88,55.4,6.93
Sabang,92,PH,1547314592,98,13.72,123.58,76.8,10.98
Anloga,20,GH,1547312400,79,5.79,0.9,86,11.41
Naron,90,ES,1547312400,71,43.52,-8.15,50,11.41
Mahibadhoo,88,MV,1547314598,100,3.78,72.97,81.84,12.66
Minab,36,IR,1547312400,13,27.15,57.07,69.8,4.7
Caravelas,0,BR,1547314603,100,-17.73,-39.27,80.94,11.1
Maningrida,80,AU,1547314605,100,-12.05,134.23,75.9,6.17
Pontianak,80,ID,1547314607,96,-0.02,109.34,78.2,3.94
Palm Valley,1,US,1547313300,59,26.2,-97.75,75.92,9.17
Hambantota,92,LK,1547314612,100,6.12,81.12,78.02,13.22
Palmer,20,US,1547312280,82,61.6,-149.11,3.02,3.04
Husavik,68,CA,1547314617,89,50.56,-96.99,15.87,6.62
Namatanai,56,PG,1547314619,100,-3.66,152.44,82.74,14.34
Tessalit,48,ML,1547314621,15,20.2,1.01,62.09,7.74
Rovaniemi,0,FI,1547313600,73,66.5,25.72,23,11.41
Semporna,75,MY,1547308800,94,4.48,118.61,77,2.24
Lluta,75,PE,1547312400,67,-16.02,-72.01,59,11.41
Baker City,1,US,1547311980,72,44.77,-117.83,35.06,12.75
Uturoa,92,PF,1547314632,100,-16.73,-151.43,82.11,21.61
Biskamzha,8,RU,1547314635,65,53.45,89.53,-5.6,3.38
Pokhara,0,NP,1547314637,71,28.21,83.99,34.19,2.37
Maragogi,80,BR,1547314639,95,-9.01,-35.22,77.84,10.2
Kupang,64,ID,1547314641,98,-10.16,123.6,80.49,4.94
Kurchum,56,KZ,1547314644,78,48.57,83.65,8.54,0.81
Paraibano,24,BR,1547314646,77,-6.43,-43.99,83.24,3.38
Campina Grande do Sul,40,BR,1547308800,58,-25.3,-49.05,82.4,6.93
Tigzirt,92,DZ,1547314650,100,36.57,4.2,40.94,2.15
Constitucion,5,MX,1547311800,53,23.99,-104.67,50,4.16
Tigil,0,RU,1547314655,77,57.8,158.67,4.94,5.28
Albury,0,AU,1547312400,44,-36.08,146.92,75.2,9.17
Oranjemund,20,ZA,1547314659,92,-28.55,16.43,65.37,3.38
Lagos,12,NG,1547312400,74,6.46,3.39,87.8,6.93
Lavrentiya,12,RU,1547314664,90,65.58,-170.99,-10.55,24.52
Belmonte,0,PT,1547314666,63,40.36,-7.35,42.02,7.4
